TranscodeFile.buildPaths> Found Other Videos file: D:\Temp\Brave\La Lune-short.mkv
buildSRTFileList> searchFile (La Lune-short.5.srt) matches regex: La Lune-short(.*).srt
TranscodeFile> theMP4FileName: La Lune-short.mp4, mkvFinalDirectory: D:\Temp\Brave\, mp4OutputDirectory: D:\Temp\, mp4FinalDirectory: D:\Temp\, length: 1575095292
processFile> Processing: La Lune-short.mkv
processFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "D:\Temp\Brave\La Lune-short.mkv"
processFile:1> {
processFile:2>     "streams": [
executeCommand> ErrorStream: frame= 8834 fps=103 q=25.0 size=  102912kB time=00:03:15.44 bitrate=4313.5kbits/s speed=2.27x    
executeCommand> ErrorStream: frame= 8884 fps=103 q=25.0 size=  103424kB time=00:03:15.44 bitrate=4335.0kbits/s speed=2.26x    
executeCommand> ErrorStream: frame= 8930 fps=103 q=25.0 size=  104192kB time=00:03:15.44 bitrate=4367.2kbits/s speed=2.24x    
executeCommand> ErrorStream: frame= 8990 fps=103 q=25.0 size=  105472kB time=00:03:15.44 bitrate=4420.8kbits/s speed=2.23x    
executeCommand> ErrorStream: frame= 9050 fps=103 q=25.0 size=  105984kB time=00:03:15.44 bitrate=4442.3kbits/s speed=2.22x    
executeCommand> ErrorStream: frame= 9112 fps=103 q=25.0 size=  106752kB time=00:03:15.44 bitrate=4474.5kbits/s speed=2.21x    
executeCommand> ErrorStream: frame= 9166 fps=103 q=25.0 size=  107008kB time=00:03:15.44 bitrate=4485.2kbits/s speed=2.19x    
executeCommand> ErrorStream: frame= 9218 fps=103 q=25.0 size=  107520kB time=00:03:15.44 bitrate=4506.7kbits/s speed=2.18x    
executeCommand> ErrorStream: frame= 9277 fps=103 q=25.0 size=  108032kB time=00:03:15.60 bitrate=4524.4kbits/s speed=2.17x    
executeCommand> ErrorStream: frame= 9334 fps=103 q=25.0 size=  108544kB time=00:03:18.94 bitrate=4469.5kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame= 9394 fps=103 q=25.0 size=  109056kB time=00:03:18.94 bitrate=4490.5kbits/s speed=2.18x    
executeCommand> ErrorStream: frame= 9438 fps=103 q=25.0 size=  109568kB time=00:03:18.99 bitrate=4510.5kbits/s speed=2.17x    
executeCommand> ErrorStream: frame= 9480 fps=103 q=25.0 size=  110592kB time=00:03:26.99 bitrate=4376.7kbits/s speed=2.25x    
executeCommand> ErrorStream: frame= 9516 fps=103 q=22.0 size=  111360kB time=00:03:26.99 bitrate=4407.1kbits/s speed=2.23x    
executeCommand> ErrorStream: frame= 9564 fps=103 q=25.0 size=  112896kB time=00:03:26.99 bitrate=4467.9kbits/s speed=2.22x    
executeCommand> ErrorStream: frame= 9608 fps=103 q=25.0 size=  113664kB time=00:03:26.99 bitrate=4498.3kbits/s speed=2.21x    
executeCommand> ErrorStream: frame= 9652 fps=103 q=25.0 size=  114176kB time=00:03:26.99 bitrate=4518.6kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame= 9698 fps=102 q=25.0 size=  114944kB time=00:03:26.99 bitrate=4548.9kbits/s speed=2.19x    
executeCommand> ErrorStream: frame= 9744 fps=102 q=25.0 size=  115712kB time=00:03:26.99 bitrate=4579.3kbits/s speed=2.18x    
executeCommand> ErrorStream: frame= 9779 fps=102 q=25.0 size=  116480kB time=00:03:26.99 bitrate=4609.7kbits/s speed=2.16x    
executeCommand> ErrorStream: frame= 9824 fps=102 q=25.0 size=  117248kB time=00:03:27.06 bitrate=4638.7kbits/s speed=2.15x    
executeCommand> ErrorStream: frame= 9883 fps=102 q=25.0 size=  118016kB time=00:03:29.96 bitrate=4604.6kbits/s speed=2.17x    
executeCommand> ErrorStream: frame= 9934 fps=102 q=25.0 size=  118528kB time=00:03:29.96 bitrate=4624.6kbits/s speed=2.16x    
executeCommand> ErrorStream: frame= 9990 fps=102 q=25.0 size=  119040kB time=00:03:30.51 bitrate=4632.3kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=10044 fps=102 q=25.0 size=  120064kB time=00:03:41.13 bitrate=4447.7kbits/s speed=2.25x    
executeCommand> ErrorStream: frame=10098 fps=102 q=25.0 size=  120576kB time=00:03:41.13 bitrate=4466.7kbits/s speed=2.24x    
executeCommand> ErrorStream: frame=10154 fps=102 q=25.0 size=  121088kB time=00:03:41.13 bitrate=4485.7kbits/s speed=2.23x    
executeCommand> ErrorStream: frame=10204 fps=102 q=25.0 size=  121856kB time=00:03:41.13 bitrate=4514.1kbits/s speed=2.22x    
executeCommand> ErrorStream: frame=10246 fps=102 q=25.0 size=  122624kB time=00:03:41.13 bitrate=4542.6kbits/s speed=2.21x    
executeCommand> ErrorStream: frame=10288 fps=102 q=25.0 size=  123648kB time=00:03:41.13 bitrate=4580.5kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame=10330 fps=102 q=25.0 size=  124672kB time=00:03:41.13 bitrate=4618.4kbits/s speed=2.18x    
executeCommand> ErrorStream: frame=10372 fps=102 q=25.0 size=  125696kB time=00:03:41.13 bitrate=4656.4kbits/s speed=2.17x    
executeCommand> ErrorStream: frame=10426 fps=102 q=22.0 size=  126464kB time=00:03:41.13 bitrate=4684.8kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=10505 fps=102 q=25.0 size=  127488kB time=00:03:41.26 bitrate=4720.0kbits/s speed=2.15x    
executeCommand> ErrorStream: frame=10571 fps=102 q=22.0 size=  128000kB time=00:03:47.26 bitrate=4613.8kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame=10629 fps=102 q=25.0 size=  128768kB time=00:03:47.26 bitrate=4641.5kbits/s speed=2.19x    
executeCommand> ErrorStream: frame=10678 fps=102 q=25.0 size=  129792kB time=00:03:47.26 bitrate=4678.4kbits/s speed=2.18x    
executeCommand> ErrorStream: frame=10726 fps=102 q=25.0 size=  130560kB time=00:03:47.26 bitrate=4706.1kbits/s speed=2.17x    
executeCommand> ErrorStream: frame=10772 fps=102 q=25.0 size=  131584kB time=00:03:47.26 bitrate=4743.0kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=10823 fps=102 q=25.0 size=  132352kB time=00:03:47.84 bitrate=4758.7kbits/s speed=2.15x    
executeCommand> ErrorStream: frame=10884 fps=102 q=25.0 size=  133376kB time=00:03:50.43 bitrate=4741.5kbits/s speed=2.17x    
executeCommand> ErrorStream: frame=10940 fps=102 q=25.0 size=  134144kB time=00:03:50.43 bitrate=4768.8kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=10993 fps=102 q=25.0 size=  134656kB time=00:03:55.86 bitrate=4676.9kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame=11046 fps=102 q=25.0 size=  135424kB time=00:03:55.86 bitrate=4703.6kbits/s speed=2.19x    
executeCommand> ErrorStream: frame=11092 fps=102 q=25.0 size=  136192kB time=00:03:55.86 bitrate=4730.3kbits/s speed=2.18x    
executeCommand> ErrorStream: frame=11142 fps=102 q=25.0 size=  136960kB time=00:03:55.86 bitrate=4756.9kbits/s speed=2.17x    
executeCommand> ErrorStream: frame=11202 fps=102 q=25.0 size=  137728kB time=00:03:55.86 bitrate=4783.6kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=11268 fps=103 q=22.0 size=  138240kB time=00:04:02.11 bitrate=4677.3kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame=11316 fps=102 q=25.0 size=  138752kB time=00:04:02.11 bitrate=4694.7kbits/s speed=2.19x    
executeCommand> ErrorStream: frame=11353 fps=102 q=25.0 size=  139264kB time=00:04:02.11 bitrate=4712.0kbits/s speed=2.18x    
executeCommand> ErrorStream: frame=11394 fps=102 q=25.0 size=  140032kB time=00:04:02.11 bitrate=4738.0kbits/s speed=2.17x    
executeCommand> ErrorStream: frame=11436 fps=102 q=25.0 size=  141056kB time=00:04:02.11 bitrate=4772.6kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=11484 fps=102 q=25.0 size=  141824kB time=00:04:02.11 bitrate=4798.6kbits/s speed=2.15x    
executeCommand> ErrorStream: frame=11544 fps=102 q=25.0 size=  142848kB time=00:04:03.24 bitrate=4810.9kbits/s speed=2.15x    
executeCommand> ErrorStream: frame=11604 fps=102 q=25.0 size=  143360kB time=00:04:09.04 bitrate=4715.7kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame=11667 fps=102 q=25.0 size=  143872kB time=00:04:09.04 bitrate=4732.6kbits/s speed=2.19x    
executeCommand> ErrorStream: frame=11720 fps=102 q=25.0 size=  144640kB time=00:04:09.04 bitrate=4757.8kbits/s speed=2.18x    
executeCommand> ErrorStream: frame=11784 fps=103 q=25.0 size=  145152kB time=00:04:09.04 bitrate=4774.7kbits/s speed=2.17x    
executeCommand> ErrorStream: frame=11842 fps=103 q=25.0 size=  146176kB time=00:04:09.10 bitrate=4807.0kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=11891 fps=103 q=22.0 size=  146432kB time=00:04:14.42 bitrate=4714.9kbits/s speed=2.19x    
executeCommand> ErrorStream: frame=11945 fps=103 q=25.0 size=  147456kB time=00:04:14.42 bitrate=4747.9kbits/s speed=2.18x    
executeCommand> ErrorStream: frame=11992 fps=102 q=25.0 size=  148480kB time=00:04:14.42 bitrate=4780.9kbits/s speed=2.17x    
executeCommand> ErrorStream: frame=12048 fps=103 q=25.0 size=  148992kB time=00:04:14.42 bitrate=4797.3kbits/s speed=2.17x    
executeCommand> ErrorStream: frame=12098 fps=103 q=25.0 size=  149760kB time=00:04:14.46 bitrate=4821.3kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=12152 fps=103 q=25.0 size=  150528kB time=00:04:16.17 bitrate=4813.6kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=12200 fps=103 q=25.0 size=  151040kB time=00:04:16.66 bitrate=4820.8kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=12248 fps=102 q=25.0 size=  151552kB time=00:04:18.71 bitrate=4798.7kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=12282 fps=102 q=25.0 size=  151808kB time=00:04:18.71 bitrate=4806.8kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=12325 fps=102 q=25.0 size=  152576kB time=00:04:19.20 bitrate=4822.2kbits/s speed=2.15x    
executeCommand> ErrorStream: frame=12370 fps=102 q=25.0 size=  153600kB time=00:04:20.09 bitrate=4837.8kbits/s speed=2.15x    
executeCommand> ErrorStream: frame=12411 fps=102 q=25.0 size=  154624kB time=00:04:31.52 bitrate=4665.1kbits/s speed=2.23x    
executeCommand> ErrorStream: frame=12455 fps=102 q=25.0 size=  155136kB time=00:04:31.52 bitrate=4680.6kbits/s speed=2.22x    
executeCommand> ErrorStream: frame=12492 fps=102 q=25.0 size=  155904kB time=00:04:31.52 bitrate=4703.7kbits/s speed=2.22x    
executeCommand> ErrorStream: frame=12536 fps=102 q=25.0 size=  156672kB time=00:04:31.52 bitrate=4726.9kbits/s speed=2.21x    
executeCommand> ErrorStream: frame=12562 fps=102 q=25.0 size=  157440kB time=00:04:31.52 bitrate=4750.1kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame=12606 fps=102 q=25.0 size=  159488kB time=00:04:31.52 bitrate=4811.9kbits/s speed=2.19x    
executeCommand> ErrorStream: frame=12642 fps=101 q=25.0 size=  160768kB time=00:04:31.52 bitrate=4850.5kbits/s speed=2.18x    
executeCommand> ErrorStream: frame=12682 fps=101 q=25.0 size=  161536kB time=00:04:31.52 bitrate=4873.7kbits/s speed=2.17x    
executeCommand> ErrorStream: frame=12734 fps=101 q=25.0 size=  162304kB time=00:04:31.52 bitrate=4896.8kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=12794 fps=101 q=25.0 size=  162816kB time=00:04:31.52 bitrate=4912.3kbits/s speed=2.15x    
executeCommand> ErrorStream: frame=12852 fps=102 q=25.0 size=  163584kB time=00:04:31.52 bitrate=4935.5kbits/s speed=2.14x    
executeCommand> ErrorStream: frame=12908 fps=102 q=25.0 size=  164352kB time=00:04:31.52 bitrate=4958.6kbits/s speed=2.14x    
executeCommand> ErrorStream: frame=12959 fps=102 q=25.0 size=  165376kB time=00:04:33.02 bitrate=4962.1kbits/s speed=2.14x    
executeCommand> ErrorStream: frame=13010 fps=102 q=25.0 size=  165888kB time=00:04:33.53 bitrate=4968.1kbits/s speed=2.14x    
executeCommand> ErrorStream: frame=13062 fps=102 q=25.0 size=  166656kB time=00:04:38.94 bitrate=4894.3kbits/s speed=2.17x    
executeCommand> ErrorStream: frame=13115 fps=102 q=25.0 size=  167680kB time=00:04:38.94 bitrate=4924.4kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=13158 fps=102 q=25.0 size=  168448kB time=00:04:38.94 bitrate=4947.0kbits/s speed=2.15x    
executeCommand> ErrorStream: frame=13222 fps=102 q=25.0 size=  169472kB time=00:04:38.94 bitrate=4977.0kbits/s speed=2.14x    
executeCommand> ErrorStream: frame=13288 fps=102 q=25.0 size=  169984kB time=00:04:39.36 bitrate=4984.6kbits/s speed=2.14x    
executeCommand> ErrorStream: frame=13342 fps=102 q=25.0 size=  171008kB time=00:04:44.20 bitrate=4929.3kbits/s speed=2.17x    
executeCommand> ErrorStream: frame=13378 fps=102 q=25.0 size=  172032kB time=00:04:44.20 bitrate=4958.8kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=13412 fps=102 q=25.0 size=  173312kB time=00:04:44.20 bitrate=4995.7kbits/s speed=2.15x    
executeCommand> ErrorStream: frame=13447 fps=101 q=25.0 size=  174848kB time=00:04:44.20 bitrate=5039.9kbits/s speed=2.14x    
executeCommand> ErrorStream: frame=13479 fps=101 q=25.0 size=  176128kB time=00:04:44.20 bitrate=5076.8kbits/s speed=2.13x    
executeCommand> ErrorStream: frame=13515 fps=101 q=25.0 size=  177152kB time=00:04:44.20 bitrate=5106.4kbits/s speed=2.13x    
executeCommand> ErrorStream: frame=13553 fps=101 q=25.0 size=  178176kB time=00:04:44.86 bitrate=5123.9kbits/s speed=2.12x    
executeCommand> ErrorStream: frame=13600 fps=101 q=25.0 size=  179712kB time=00:05:04.76 bitrate=4830.6kbits/s speed=2.26x    
executeCommand> ErrorStream: frame=13641 fps=101 q=25.0 size=  180480kB time=00:05:04.76 bitrate=4851.3kbits/s speed=2.25x    
executeCommand> ErrorStream: frame=13698 fps=101 q=25.0 size=  181504kB time=00:05:04.76 bitrate=4878.8kbits/s speed=2.25x    
executeCommand> ErrorStream: frame=13768 fps=101 q=25.0 size=  182272kB time=00:05:04.76 bitrate=4899.5kbits/s speed=2.24x    
executeCommand> ErrorStream: frame=13842 fps=101 q=25.0 size=  182784kB time=00:05:04.76 bitrate=4913.2kbits/s speed=2.23x    
executeCommand> ErrorStream: frame=13902 fps=101 q=25.0 size=  183296kB time=00:05:04.76 bitrate=4927.0kbits/s speed=2.22x    
executeCommand> ErrorStream: frame=13948 fps=101 q=25.0 size=  183808kB time=00:05:04.76 bitrate=4940.7kbits/s speed=2.21x    
executeCommand> ErrorStream: frame=13992 fps=101 q=25.0 size=  184064kB time=00:05:04.76 bitrate=4947.6kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame=14041 fps=101 q=25.0 size=  184576kB time=00:05:04.76 bitrate=4961.4kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame=14090 fps=101 q=25.0 size=  185088kB time=00:05:04.76 bitrate=4975.2kbits/s speed=2.19x    
executeCommand> ErrorStream: frame=14134 fps=101 q=25.0 size=  185600kB time=00:05:04.76 bitrate=4988.9kbits/s speed=2.18x    
executeCommand> ErrorStream: frame=14182 fps=101 q=25.0 size=  186368kB time=00:05:04.76 bitrate=5009.6kbits/s speed=2.17x    
executeCommand> ErrorStream: frame=14230 fps=101 q=25.0 size=  186880kB time=00:05:04.76 bitrate=5023.3kbits/s speed=2.17x    
executeCommand> ErrorStream: frame=14282 fps=101 q=25.0 size=  187392kB time=00:05:04.76 bitrate=5037.1kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=14332 fps=101 q=25.0 size=  187904kB time=00:05:04.76 bitrate=5050.8kbits/s speed=2.15x    
executeCommand> ErrorStream: frame=14380 fps=101 q=25.0 size=  188672kB time=00:05:04.76 bitrate=5071.5kbits/s speed=2.14x    
executeCommand> ErrorStream: frame=14435 fps=101 q=25.0 size=  189184kB time=00:05:04.76 bitrate=5085.3kbits/s speed=2.13x    
executeCommand> ErrorStream: frame=14478 fps=101 q=25.0 size=  189952kB time=00:05:04.76 bitrate=5105.9kbits/s speed=2.13x    
executeCommand> ErrorStream: frame=14528 fps=101 q=25.0 size=  190464kB time=00:05:05.10 bitrate=5113.8kbits/s speed=2.12x    
executeCommand> ErrorStream: frame=14584 fps=101 q=25.0 size=  191232kB time=00:05:08.68 bitrate=5075.0kbits/s speed=2.14x    
executeCommand> ErrorStream: frame=14648 fps=101 q=25.0 size=  192000kB time=00:05:08.68 bitrate=5095.4kbits/s speed=2.13x    
executeCommand> ErrorStream: frame=14714 fps=101 q=25.0 size=  192768kB time=00:05:09.05 bitrate=5109.6kbits/s speed=2.13x    
executeCommand> ErrorStream: frame=14774 fps=101 q=25.0 size=  193536kB time=00:05:36.12 bitrate=4716.8kbits/s speed=2.31x    
executeCommand> ErrorStream: frame=14835 fps=101 q=25.0 size=  194304kB time=00:05:36.12 bitrate=4735.5kbits/s speed= 2.3x    
executeCommand> ErrorStream: frame=14890 fps=101 q=25.0 size=  195072kB time=00:05:36.12 bitrate=4754.2kbits/s speed=2.29x    
executeCommand> ErrorStream: frame=14938 fps=101 q=25.0 size=  195584kB time=00:05:36.12 bitrate=4766.7kbits/s speed=2.28x    
executeCommand> ErrorStream: frame=14989 fps=101 q=25.0 size=  196096kB time=00:05:36.12 bitrate=4779.2kbits/s speed=2.27x    
executeCommand> ErrorStream: frame=15034 fps=101 q=25.0 size=  196864kB time=00:05:36.12 bitrate=4797.9kbits/s speed=2.27x    
executeCommand> ErrorStream: frame=15071 fps=101 q=22.0 size=  197376kB time=00:05:36.12 bitrate=4810.4kbits/s speed=2.26x    
executeCommand> ErrorStream: frame=15122 fps=101 q=25.0 size=  198144kB time=00:05:36.12 bitrate=4829.1kbits/s speed=2.25x    
executeCommand> ErrorStream: frame=15168 fps=101 q=25.0 size=  198656kB time=00:05:36.12 bitrate=4841.6kbits/s speed=2.24x    
executeCommand> ErrorStream: frame=15210 fps=101 q=25.0 size=  199168kB time=00:05:36.12 bitrate=4854.1kbits/s speed=2.24x    
executeCommand> ErrorStream: frame=15260 fps=101 q=25.0 size=  199936kB time=00:05:36.12 bitrate=4872.8kbits/s speed=2.23x    
executeCommand> ErrorStream: frame=15310 fps=101 q=25.0 size=  200448kB time=00:05:36.12 bitrate=4885.3kbits/s speed=2.22x    
executeCommand> ErrorStream: frame=15356 fps=101 q=25.0 size=  200960kB time=00:05:36.12 bitrate=4897.7kbits/s speed=2.21x    
executeCommand> ErrorStream: frame=15401 fps=101 q=25.0 size=  201984kB time=00:05:36.12 bitrate=4922.7kbits/s speed=2.21x    
executeCommand> ErrorStream: frame=15447 fps=101 q=25.0 size=  203008kB time=00:05:36.12 bitrate=4947.7kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame=15490 fps=101 q=22.0 size=  204544kB time=00:05:36.12 bitrate=4985.1kbits/s speed=2.19x    
executeCommand> ErrorStream: frame=15542 fps=101 q=25.0 size=  205824kB time=00:05:36.12 bitrate=5016.3kbits/s speed=2.18x    
executeCommand> ErrorStream: frame=15598 fps=101 q=25.0 size=  206336kB time=00:05:36.12 bitrate=5028.8kbits/s speed=2.18x    
executeCommand> ErrorStream: frame=15654 fps=101 q=25.0 size=  207104kB time=00:05:36.12 bitrate=5047.5kbits/s speed=2.17x    
executeCommand> ErrorStream: frame=15700 fps=101 q=25.0 size=  208384kB time=00:05:36.12 bitrate=5078.7kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=15734 fps=101 q=25.0 size=  209152kB time=00:05:36.12 bitrate=5097.4kbits/s speed=2.15x    
executeCommand> ErrorStream: frame=15774 fps=101 q=25.0 size=  210176kB time=00:05:36.12 bitrate=5122.4kbits/s speed=2.15x    
executeCommand> ErrorStream: frame=15824 fps=101 q=25.0 size=  210944kB time=00:05:36.12 bitrate=5141.1kbits/s speed=2.14x    
executeCommand> ErrorStream: frame=15872 fps=101 q=25.0 size=  211456kB time=00:05:36.12 bitrate=5153.6kbits/s speed=2.13x    
executeCommand> ErrorStream: frame=15922 fps=101 q=25.0 size=  212224kB time=00:05:36.12 bitrate=5172.3kbits/s speed=2.13x    
executeCommand> ErrorStream: frame=15974 fps=101 q=25.0 size=  212992kB time=00:05:36.12 bitrate=5191.0kbits/s speed=2.12x    
executeCommand> ErrorStream: frame=16023 fps=101 q=25.0 size=  213760kB time=00:05:36.27 bitrate=5207.4kbits/s speed=2.11x    
executeCommand> ErrorStream: frame=16070 fps=101 q=25.0 size=  214784kB time=00:05:37.50 bitrate=5213.3kbits/s speed=2.12x    
executeCommand> ErrorStream: frame=16116 fps=101 q=25.0 size=  215808kB time=00:05:38.24 bitrate=5226.8kbits/s speed=2.11x    
executeCommand> ErrorStream: frame=16162 fps=101 q=25.0 size=  218112kB time=00:05:40.09 bitrate=5253.8kbits/s speed=2.12x    
executeCommand> ErrorStream: frame=16212 fps=101 q=25.0 size=  219392kB time=00:05:40.30 bitrate=5281.3kbits/s speed=2.11x    
executeCommand> ErrorStream: frame=16262 fps=101 q=25.0 size=  219904kB time=00:05:41.34 bitrate=5277.6kbits/s speed=2.11x    
executeCommand> ErrorStream: frame=16314 fps=101 q=25.0 size=  220416kB time=00:05:42.50 bitrate=5271.8kbits/s speed=2.11x    
executeCommand> ErrorStream: frame=16366 fps=101 q=25.0 size=  221440kB time=00:06:02.94 bitrate=4998.1kbits/s speed=2.23x    
executeCommand> ErrorStream: frame=16414 fps=101 q=25.0 size=  222464kB time=00:06:02.94 bitrate=5021.2kbits/s speed=2.23x    
executeCommand> ErrorStream: frame=16464 fps=101 q=25.0 size=  223232kB time=00:06:02.94 bitrate=5038.5kbits/s speed=2.22x    
executeCommand> ErrorStream: frame=16526 fps=101 q=25.0 size=  224256kB time=00:06:02.94 bitrate=5061.7kbits/s speed=2.21x    
executeCommand> ErrorStream: frame=16577 fps=101 q=25.0 size=  225024kB time=00:06:02.94 bitrate=5079.0kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame=16620 fps=101 q=25.0 size=  226048kB time=00:06:02.94 bitrate=5102.1kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame=16662 fps=101 q=25.0 size=  227072kB time=00:06:02.94 bitrate=5125.2kbits/s speed=2.19x    
executeCommand> ErrorStream: frame=16704 fps=101 q=25.0 size=  228096kB time=00:06:02.94 bitrate=5148.3kbits/s speed=2.18x    
executeCommand> ErrorStream: frame=16734 fps=100 q=25.0 size=  228864kB time=00:06:02.94 bitrate=5165.7kbits/s speed=2.18x    
executeCommand> ErrorStream: frame=16782 fps=100 q=25.0 size=  230144kB time=00:06:02.94 bitrate=5194.5kbits/s speed=2.17x    
executeCommand> ErrorStream: frame=16836 fps=100 q=25.0 size=  230912kB time=00:06:02.94 bitrate=5211.9kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=16884 fps=100 q=25.0 size=  231424kB time=00:06:02.94 bitrate=5223.4kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=16932 fps=100 q=25.0 size=  232704kB time=00:06:02.94 bitrate=5252.3kbits/s speed=2.15x    
executeCommand> ErrorStream: frame=16980 fps=100 q=25.0 size=  233728kB time=00:06:02.94 bitrate=5275.4kbits/s speed=2.15x    
executeCommand> ErrorStream: frame=17025 fps=100 q=25.0 size=  234752kB time=00:06:02.94 bitrate=5298.6kbits/s speed=2.14x    
executeCommand> ErrorStream: frame=17070 fps=100 q=25.0 size=  236032kB time=00:06:02.94 bitrate=5327.4kbits/s speed=2.13x    
executeCommand> ErrorStream: frame=17120 fps=100 q=25.0 size=  236800kB time=00:06:02.94 bitrate=5344.8kbits/s speed=2.13x    
executeCommand> ErrorStream: frame=17162 fps=100 q=25.0 size=  237824kB time=00:06:02.94 bitrate=5367.9kbits/s speed=2.12x    
executeCommand> ErrorStream: frame=17207 fps=100 q=25.0 size=  238336kB time=00:06:02.94 bitrate=5379.4kbits/s speed=2.11x    
executeCommand> ErrorStream: frame=17262 fps=100 q=25.0 size=  238848kB time=00:06:02.94 bitrate=5391.0kbits/s speed=2.11x    
executeCommand> ErrorStream: frame=17320 fps=100 q=25.0 size=  239360kB time=00:06:03.41 bitrate=5395.6kbits/s speed= 2.1x    
executeCommand> ErrorStream: frame=17372 fps=100 q=25.0 size=  239872kB time=00:06:04.50 bitrate=5391.0kbits/s speed= 2.1x    
executeCommand> ErrorStream: frame=17419 fps=100 q=25.0 size=  240384kB time=00:06:09.61 bitrate=5327.7kbits/s speed=2.13x    
executeCommand> ErrorStream: frame=17466 fps=100 q=25.0 size=  240896kB time=00:06:09.61 bitrate=5339.1kbits/s speed=2.12x    
executeCommand> ErrorStream: frame=17511 fps=100 q=25.0 size=  241664kB time=00:06:09.61 bitrate=5356.1kbits/s speed=2.12x    
executeCommand> ErrorStream: frame=17556 fps=100 q=25.0 size=  242432kB time=00:06:09.61 bitrate=5373.1kbits/s speed=2.11x    
executeCommand> ErrorStream: frame=17604 fps=100 q=25.0 size=  242944kB time=00:06:09.61 bitrate=5384.5kbits/s speed= 2.1x    
executeCommand> ErrorStream: frame=17658 fps=100 q=25.0 size=  243712kB time=00:06:10.43 bitrate=5389.6kbits/s speed= 2.1x    
executeCommand> ErrorStream: frame=17716 fps=100 q=25.0 size=  244224kB time=00:06:11.64 bitrate=5383.3kbits/s speed= 2.1x    
executeCommand> ErrorStream: frame=17765 fps=100 q=25.0 size=  244224kB time=00:06:12.69 bitrate=5368.2kbits/s speed= 2.1x    
executeCommand> ErrorStream: frame=17824 fps=100 q=25.0 size=  244224kB time=00:06:13.90 bitrate=5350.7kbits/s speed= 2.1x    
executeCommand> ErrorStream: frame=17874 fps=100 q=25.0 size=  244224kB time=00:06:14.97 bitrate=5335.5kbits/s speed= 2.1x    
executeCommand> ErrorStream: frame=17912 fps=100 q=25.0 size=  244224kB time=00:06:15.74 bitrate=5324.6kbits/s speed= 2.1x    
executeCommand> ErrorStream: frame=17954 fps=100 q=25.0 size=  244224kB time=00:06:16.70 bitrate=5311.0kbits/s speed= 2.1x    
executeCommand> ErrorStream: frame=18009 fps=100 q=25.0 size=  244224kB time=00:06:17.79 bitrate=5295.7kbits/s speed= 2.1x    
executeCommand> ErrorStream: frame=18056 fps=100 q=25.0 size=  244224kB time=00:06:18.81 bitrate=5281.4kbits/s speed= 2.1x    
executeCommand> ErrorStream: frame=18129 fps=100 q=25.0 size=  244480kB time=00:06:20.18 bitrate=5268.0kbits/s speed= 2.1x    
executeCommand> ErrorStream: frame=18194 fps=100 q=25.0 size=  245504kB time=00:06:21.69 bitrate=5269.0kbits/s speed=2.11x    
executeCommand> ErrorStream: frame=18248 fps=100 q=25.0 size=  245760kB time=00:06:22.74 bitrate=5260.1kbits/s speed=2.11x    
executeCommand> ErrorStream: frame=18313 fps=100 q=22.0 size=  246272kB time=00:06:24.06 bitrate=5252.9kbits/s speed=2.11x    
executeCommand> ErrorStream: frame=18370 fps=100 q=25.0 size=  246784kB time=00:06:25.28 bitrate=5247.2kbits/s speed=2.11x    
executeCommand> ErrorStream: frame=18440 fps=101 q=25.0 size=  247552kB time=00:06:26.77 bitrate=5243.2kbits/s speed=2.11x    
executeCommand> ErrorStream: frame=18510 fps=101 q=25.0 size=  248064kB time=00:06:28.28 bitrate=5233.6kbits/s speed=2.11x    
