TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Unbroken (2014)\Unbroken (2014).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Adventure Is Out There-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Up (2009).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Emotional Spectrum-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\X-Men Dark Phoenix (2019).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Zombieland Double Tap (2019)\Zombieland Double Tap (2019).mkv
TranscodeFile> theMP4FileName: Making The Family-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 2358496862
TranscodeFile> theMP4FileName: Emotional Spectrum-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 3671496917
TranscodeFile> theMP4FileName: Adventure Is Out There-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 4150766673
TranscodeFile> theMP4FileName: Up (2009).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 23978932522
TranscodeFile> theMP4FileName: Zombieland Double Tap (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Zombieland Double Tap (2019)\, mp4OutputDirectory: D:\Temp\Zombieland Double Tap (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Zombieland Double Tap (2019)\, length: 25705576576
TranscodeFile> theMP4FileName: X-Men Dark Phoenix (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 27292769864
TranscodeFile> theMP4FileName: Unbroken (2014).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Unbroken (2014)\, mp4OutputDirectory: D:\Temp\Unbroken (2014)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Unbroken (2014)\, length: 29545086268
ffprobeFile> Processing: Making The Family-behindthescenes.mkv
ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv"
processFile:1> {
processFile:2>     "streams": [
executeCommand> ErrorStream: frame=28598 fps= 35 q=22.0 size= 1529344kB time=00:19:57.19 bitrate=10464.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28607 fps= 35 q=22.0 size= 1530624kB time=00:19:57.19 bitrate=10473.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28617 fps= 35 q=22.0 size= 1532416kB time=00:19:57.19 bitrate=10485.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28628 fps= 35 q=22.0 size= 1534208kB time=00:19:57.58 bitrate=10494.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28636 fps= 35 q=22.0 size= 1535744kB time=00:19:57.90 bitrate=10502.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28652 fps= 35 q=22.0 size= 1538560kB time=00:20:00.36 bitrate=10500.0kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28660 fps= 35 q=22.0 size= 1539840kB time=00:20:00.36 bitrate=10508.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28672 fps= 35 q=22.0 size= 1541888kB time=00:20:00.36 bitrate=10522.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28688 fps= 35 q=22.0 size= 1544704kB time=00:20:00.36 bitrate=10542.0kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28700 fps= 35 q=22.0 size= 1546752kB time=00:20:00.59 bitrate=10553.9kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28712 fps= 35 q=22.0 size= 1548544kB time=00:20:01.04 bitrate=10562.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28738 fps= 35 q=22.0 size= 1550336kB time=00:20:02.49 bitrate=10561.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28756 fps= 35 q=22.0 size= 1551104kB time=00:20:02.88 bitrate=10563.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28770 fps= 35 q=22.0 size= 1551872kB time=00:20:06.66 bitrate=10535.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28793 fps= 35 q=22.0 size= 1552896kB time=00:20:06.66 bitrate=10542.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28817 fps= 35 q=22.0 size= 1553920kB time=00:20:06.66 bitrate=10549.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28846 fps= 35 q=22.0 size= 1554944kB time=00:20:06.67 bitrate=10556.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28869 fps= 35 q=22.0 size= 1555712kB time=00:20:09.45 bitrate=10537.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28890 fps= 35 q=22.0 size= 1556224kB time=00:20:09.45 bitrate=10540.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28914 fps= 35 q=22.0 size= 1556992kB time=00:20:09.53 bitrate=10545.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28932 fps= 35 q=19.0 size= 1557504kB time=00:20:11.04 bitrate=10535.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28959 fps= 35 q=22.0 size= 1558272kB time=00:20:11.47 bitrate=10537.0kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=28980 fps= 35 q=22.0 size= 1559040kB time=00:20:13.71 bitrate=10522.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29000 fps= 35 q=22.0 size= 1559808kB time=00:20:13.71 bitrate=10528.0kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29024 fps= 35 q=22.0 size= 1560832kB time=00:20:14.10 bitrate=10531.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29045 fps= 35 q=22.0 size= 1561856kB time=00:20:15.25 bitrate=10528.4kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29062 fps= 35 q=22.0 size= 1562624kB time=00:20:15.70 bitrate=10529.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29084 fps= 35 q=22.0 size= 1563648kB time=00:20:18.38 bitrate=10513.4kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29103 fps= 35 q=22.0 size= 1564928kB time=00:20:18.38 bitrate=10522.0kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29115 fps= 35 q=22.0 size= 1565440kB time=00:20:18.38 bitrate=10525.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29133 fps= 35 q=22.0 size= 1566464kB time=00:20:18.64 bitrate=10530.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29146 fps= 35 q=22.0 size= 1567232kB time=00:20:21.38 bitrate=10511.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29172 fps= 35 q=22.0 size= 1568768kB time=00:20:21.38 bitrate=10521.9kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29188 fps= 35 q=22.0 size= 1569792kB time=00:20:21.38 bitrate=10528.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29200 fps= 35 q=22.0 size= 1570304kB time=00:20:21.46 bitrate=10531.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29224 fps= 35 q=22.0 size= 1571840kB time=00:20:23.22 bitrate=10526.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29245 fps= 35 q=22.0 size= 1573120kB time=00:20:23.31 bitrate=10534.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29265 fps= 35 q=22.0 size= 1574400kB time=00:20:25.14 bitrate=10527.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29285 fps= 35 q=22.0 size= 1575424kB time=00:20:25.14 bitrate=10534.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29304 fps= 35 q=22.0 size= 1576448kB time=00:20:25.74 bitrate=10535.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29316 fps= 35 q=22.0 size= 1577984kB time=00:20:26.85 bitrate=10536.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29339 fps= 35 q=22.0 size= 1579776kB time=00:20:27.20 bitrate=10545.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29357 fps= 35 q=22.0 size= 1581056kB time=00:20:29.47 bitrate=10534.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29373 fps= 35 q=22.0 size= 1582336kB time=00:20:29.47 bitrate=10543.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29396 fps= 35 q=22.0 size= 1583360kB time=00:20:29.65 bitrate=10548.4kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29413 fps= 35 q=22.0 size= 1584128kB time=00:20:31.14 bitrate=10540.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29429 fps= 35 q=22.0 size= 1584640kB time=00:20:31.14 bitrate=10544.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29451 fps= 35 q=22.0 size= 1585664kB time=00:20:31.93 bitrate=10544.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29463 fps= 35 q=22.0 size= 1586432kB time=00:20:35.73 bitrate=10516.9kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29483 fps= 35 q=22.0 size= 1586944kB time=00:20:35.73 bitrate=10520.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29506 fps= 35 q=22.0 size= 1587712kB time=00:20:35.73 bitrate=10525.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29525 fps= 35 q=22.0 size= 1588480kB time=00:20:35.73 bitrate=10530.4kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29549 fps= 35 q=22.0 size= 1589248kB time=00:20:36.03 bitrate=10533.0kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29578 fps= 35 q=22.0 size= 1590016kB time=00:20:40.23 bitrate=10502.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29603 fps= 35 q=22.0 size= 1590528kB time=00:20:40.23 bitrate=10505.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29630 fps= 35 q=22.0 size= 1591296kB time=00:20:40.23 bitrate=10510.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29661 fps= 35 q=22.0 size= 1592064kB time=00:20:40.66 bitrate=10512.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29688 fps= 35 q=22.0 size= 1592320kB time=00:20:42.57 bitrate=10497.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29703 fps= 35 q=22.0 size= 1592576kB time=00:20:42.57 bitrate=10499.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29732 fps= 35 q=19.0 size= 1593600kB time=00:20:45.91 bitrate=10478.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29760 fps= 35 q=22.0 size= 1594624kB time=00:20:45.91 bitrate=10484.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29780 fps= 35 q=22.0 size= 1595136kB time=00:20:45.91 bitrate=10488.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29798 fps= 35 q=22.0 size= 1596160kB time=00:20:46.35 bitrate=10491.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29817 fps= 35 q=22.0 size= 1598208kB time=00:20:49.58 bitrate=10477.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29832 fps= 35 q=22.0 size= 1599488kB time=00:20:49.58 bitrate=10485.9kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29842 fps= 35 q=22.0 size= 1600768kB time=00:20:49.58 bitrate=10494.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29856 fps= 35 q=22.0 size= 1602304kB time=00:20:49.58 bitrate=10504.4kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29867 fps= 35 q=22.0 size= 1603328kB time=00:20:49.58 bitrate=10511.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29879 fps= 35 q=22.0 size= 1604864kB time=00:20:49.79 bitrate=10519.4kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29896 fps= 35 q=22.0 size= 1606656kB time=00:20:54.12 bitrate=10494.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29906 fps= 35 q=22.0 size= 1607936kB time=00:20:54.12 bitrate=10503.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29915 fps= 35 q=22.0 size= 1608960kB time=00:20:54.12 bitrate=10509.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29931 fps= 35 q=22.0 size= 1610752kB time=00:20:54.12 bitrate=10521.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29940 fps= 35 q=22.0 size= 1611776kB time=00:20:54.12 bitrate=10528.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29966 fps= 35 q=22.0 size= 1613312kB time=00:20:54.12 bitrate=10538.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=29995 fps= 35 q=22.0 size= 1613568kB time=00:20:54.65 bitrate=10535.4kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30024 fps= 35 q=22.0 size= 1614080kB time=00:20:55.82 bitrate=10528.9kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30051 fps= 35 q=22.0 size= 1615104kB time=00:20:57.29 bitrate=10523.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30074 fps= 35 q=22.0 size= 1615872kB time=00:20:57.85 bitrate=10523.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30090 fps= 35 q=22.0 size= 1616128kB time=00:21:01.34 bitrate=10496.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30110 fps= 35 q=22.0 size= 1616896kB time=00:21:01.34 bitrate=10501.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30132 fps= 35 q=22.0 size= 1617920kB time=00:21:01.34 bitrate=10507.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30143 fps= 35 q=22.0 size= 1618432kB time=00:21:01.34 bitrate=10511.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30164 fps= 35 q=22.0 size= 1619712kB time=00:21:01.63 bitrate=10517.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30188 fps= 35 q=22.0 size= 1620992kB time=00:21:03.42 bitrate=10510.4kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30202 fps= 35 q=22.0 size= 1621760kB time=00:21:03.42 bitrate=10515.4kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30219 fps= 35 q=22.0 size= 1622528kB time=00:21:03.89 bitrate=10516.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30248 fps= 35 q=22.0 size= 1623296kB time=00:21:05.80 bitrate=10505.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30272 fps= 35 q=22.0 size= 1623808kB time=00:21:06.19 bitrate=10505.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30292 fps= 35 q=22.0 size= 1624576kB time=00:21:07.34 bitrate=10501.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30307 fps= 35 q=22.0 size= 1625088kB time=00:21:07.60 bitrate=10502.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30335 fps= 35 q=22.0 size= 1626112kB time=00:21:10.14 bitrate=10487.9kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30346 fps= 35 q=22.0 size= 1627392kB time=00:21:10.14 bitrate=10496.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30360 fps= 35 q=22.0 size= 1628928kB time=00:21:10.14 bitrate=10506.0kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30370 fps= 35 q=22.0 size= 1629952kB time=00:21:10.20 bitrate=10512.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30387 fps= 35 q=22.0 size= 1632000kB time=00:21:12.31 bitrate=10507.9kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30403 fps= 35 q=22.0 size= 1633536kB time=00:21:12.31 bitrate=10517.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30428 fps= 35 q=22.0 size= 1635072kB time=00:21:12.64 bitrate=10525.0kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30452 fps= 35 q=22.0 size= 1636096kB time=00:21:14.89 bitrate=10512.9kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30471 fps= 35 q=22.0 size= 1636864kB time=00:21:14.89 bitrate=10517.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30492 fps= 35 q=22.0 size= 1637888kB time=00:21:15.34 bitrate=10520.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30520 fps= 35 q=22.0 size= 1638912kB time=00:21:16.60 bitrate=10516.9kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30545 fps= 35 q=22.0 size= 1639424kB time=00:21:18.65 bitrate=10503.4kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30572 fps= 35 q=22.0 size= 1640192kB time=00:21:18.67 bitrate=10508.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30597 fps= 35 q=22.0 size= 1640704kB time=00:21:24.24 bitrate=10465.8kbits/s speed=1.48x    
executeCommand> ErrorStream: frame=30619 fps= 35 q=22.0 size= 1641216kB time=00:21:24.24 bitrate=10469.1kbits/s speed=1.48x    
executeCommand> ErrorStream: frame=30645 fps= 35 q=22.0 size= 1641984kB time=00:21:24.24 bitrate=10474.0kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30669 fps= 35 q=22.0 size= 1642752kB time=00:21:24.24 bitrate=10478.9kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30698 fps= 35 q=22.0 size= 1643520kB time=00:21:24.24 bitrate=10483.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30728 fps= 35 q=22.0 size= 1644288kB time=00:21:27.45 bitrate=10462.5kbits/s speed=1.48x    
executeCommand> ErrorStream: frame=30770 fps= 35 q=22.0 size= 1644544kB time=00:21:27.45 bitrate=10464.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30789 fps= 35 q=22.0 size= 1644544kB time=00:21:27.63 bitrate=10462.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30807 fps= 35 q=22.0 size= 1645312kB time=00:21:31.66 bitrate=10434.9kbits/s speed=1.48x    
executeCommand> ErrorStream: frame=30818 fps= 35 q=22.0 size= 1645824kB time=00:21:31.66 bitrate=10438.1kbits/s speed=1.48x    
executeCommand> ErrorStream: frame=30836 fps= 35 q=22.0 size= 1647360kB time=00:21:31.66 bitrate=10447.9kbits/s speed=1.48x    
executeCommand> ErrorStream: frame=30851 fps= 35 q=22.0 size= 1648384kB time=00:21:31.66 bitrate=10454.4kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30862 fps= 35 q=22.0 size= 1649152kB time=00:21:31.66 bitrate=10459.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30882 fps= 35 q=22.0 size= 1650176kB time=00:21:31.66 bitrate=10465.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30897 fps= 35 q=22.0 size= 1651200kB time=00:21:32.22 bitrate=10467.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30909 fps= 35 q=22.0 size= 1652224kB time=00:21:34.96 bitrate=10452.1kbits/s speed=1.48x    
executeCommand> ErrorStream: frame=30925 fps= 35 q=22.0 size= 1653248kB time=00:21:34.96 bitrate=10458.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30943 fps= 35 q=22.0 size= 1654272kB time=00:21:34.96 bitrate=10465.0kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30962 fps= 35 q=22.0 size= 1655552kB time=00:21:34.96 bitrate=10473.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30971 fps= 35 q=22.0 size= 1656320kB time=00:21:35.29 bitrate=10475.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=30994 fps= 35 q=22.0 size= 1657856kB time=00:21:42.55 bitrate=10426.6kbits/s speed=1.48x    
executeCommand> ErrorStream: frame=31006 fps= 35 q=22.0 size= 1658624kB time=00:21:42.55 bitrate=10431.4kbits/s speed=1.48x    
executeCommand> ErrorStream: frame=31023 fps= 35 q=22.0 size= 1659648kB time=00:21:42.55 bitrate=10437.9kbits/s speed=1.48x    
executeCommand> ErrorStream: frame=31041 fps= 35 q=22.0 size= 1660672kB time=00:21:42.55 bitrate=10444.3kbits/s speed=1.48x    
executeCommand> ErrorStream: frame=31060 fps= 35 q=22.0 size= 1661952kB time=00:21:42.55 bitrate=10452.3kbits/s speed=1.48x    
executeCommand> ErrorStream: frame=31076 fps= 35 q=22.0 size= 1662976kB time=00:21:42.55 bitrate=10458.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31091 fps= 35 q=22.0 size= 1664000kB time=00:21:42.55 bitrate=10465.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31103 fps= 35 q=22.0 size= 1664768kB time=00:21:42.55 bitrate=10470.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31119 fps= 35 q=22.0 size= 1665536kB time=00:21:42.55 bitrate=10474.9kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31136 fps= 35 q=19.0 size= 1666560kB time=00:21:42.55 bitrate=10481.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31145 fps= 35 q=22.0 size= 1667328kB time=00:21:42.55 bitrate=10486.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31160 fps= 35 q=22.0 size= 1668352kB time=00:21:43.23 bitrate=10487.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31175 fps= 35 q=22.0 size= 1669888kB time=00:21:47.72 bitrate=10460.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31187 fps= 35 q=22.0 size= 1671168kB time=00:21:47.72 bitrate=10468.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31199 fps= 35 q=22.0 size= 1672448kB time=00:21:47.72 bitrate=10476.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31212 fps= 35 q=22.0 size= 1673984kB time=00:21:47.72 bitrate=10486.4kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31227 fps= 35 q=22.0 size= 1675264kB time=00:21:47.72 bitrate=10494.4kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31238 fps= 35 q=22.0 size= 1676032kB time=00:21:47.72 bitrate=10499.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31252 fps= 35 q=22.0 size= 1677312kB time=00:21:47.72 bitrate=10507.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31274 fps= 35 q=22.0 size= 1678848kB time=00:21:47.98 bitrate=10514.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31290 fps= 35 q=22.0 size= 1680128kB time=00:21:49.76 bitrate=10508.4kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31303 fps= 35 q=22.0 size= 1681152kB time=00:21:49.76 bitrate=10514.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31311 fps= 35 q=22.0 size= 1681664kB time=00:21:49.76 bitrate=10518.0kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31332 fps= 35 q=22.0 size= 1682176kB time=00:21:50.33 bitrate=10516.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31349 fps= 35 q=22.0 size= 1682944kB time=00:21:53.39 bitrate=10497.0kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31365 fps= 35 q=22.0 size= 1683968kB time=00:21:53.39 bitrate=10503.4kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31382 fps= 35 q=22.0 size= 1684992kB time=00:21:53.39 bitrate=10509.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31399 fps= 35 q=22.0 size= 1685760kB time=00:21:53.39 bitrate=10514.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31419 fps= 35 q=22.0 size= 1686784kB time=00:21:53.94 bitrate=10516.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31430 fps= 35 q=22.0 size= 1687296kB time=00:21:55.81 bitrate=10504.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31452 fps= 35 q=22.0 size= 1688576kB time=00:21:55.81 bitrate=10512.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31468 fps= 35 q=22.0 size= 1689600kB time=00:21:56.05 bitrate=10517.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31482 fps= 35 q=22.0 size= 1690368kB time=00:21:59.02 bitrate=10498.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31496 fps= 35 q=22.0 size= 1691136kB time=00:21:59.02 bitrate=10503.0kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31523 fps= 35 q=22.0 size= 1692416kB time=00:21:59.02 bitrate=10511.0kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31531 fps= 35 q=22.0 size= 1692928kB time=00:21:59.02 bitrate=10514.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31555 fps= 35 q=22.0 size= 1694464kB time=00:21:59.68 bitrate=10518.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31561 fps= 35 q=22.0 size= 1694720kB time=00:22:00.23 bitrate=10515.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31584 fps= 35 q=22.0 size= 1696256kB time=00:22:00.85 bitrate=10520.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31596 fps= 35 q=22.0 size= 1697280kB time=00:22:02.73 bitrate=10511.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31617 fps= 35 q=22.0 size= 1698816kB time=00:22:02.73 bitrate=10521.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31631 fps= 35 q=19.0 size= 1699840kB time=00:22:02.83 bitrate=10526.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31662 fps= 35 q=22.0 size= 1700608kB time=00:22:04.99 bitrate=10514.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31683 fps= 35 q=22.0 size= 1701120kB time=00:22:05.01 bitrate=10517.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31708 fps= 35 q=22.0 size= 1701632kB time=00:22:08.66 bitrate=10491.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31718 fps= 35 q=22.0 size= 1702144kB time=00:22:08.66 bitrate=10494.7kbits/s speed=1.47x    
